https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/7-reviewing-wetland-protection-and-laying-the-foundation;https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/7-reviewing-wetland-protection-and-laying-the-foundation/videos/684543715001-planning-for-soil-conditions-and-setting-the-footings;https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/7-reviewing-wetland-protection-and-laying-the-foundation/videos/684543715001-planning-for-soil-conditions-and-setting-the-footings
https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/8-building-the-foundation-floor-and-walls;https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/8-building-the-foundation-floor-and-walls/videos/684539272001-building-with-polystyrene-forms-and-concrete;https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/8-building-the-foundation-floor-and-walls/videos/684539272001-building-with-polystyrene-forms-and-concrete
https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/9-installing-garage-doors-framing-the-interior-and-upper-floor-decking;https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/9-installing-garage-doors-framing-the-interior-and-upper-floor-decking/videos/684527594001-new-insulated-garage-doors;https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/9-installing-garage-doors-framing-the-interior-and-upper-floor-decking/videos/684527594001-new-insulated-garage-doors
https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/10-metal-roofing-solar-roof-panels-siding-and-trim;https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/10-metal-roofing-solar-roof-panels-siding-and-trim/videos/684543700001-installing-galvalume-metal-roof-and-solar-panels;https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/10-metal-roofing-solar-roof-panels-siding-and-trim/videos/684543700001-installing-galvalume-metal-roof-and-solar-panels
https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/11-finishing-up-with-cedar-porch-fireplace-and-stone-veneer;https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/11-finishing-up-with-cedar-porch-fireplace-and-stone-veneer/videos/694557488001-constructing-the-porch-and-reviewing-the-mechanical-systems;https://www.bobvila.com/sections/tv-shows/projects/1-building-an-addition-for-an-elderly-parent/episodes/11-finishing-up-with-cedar-porch-fireplace-and-stone-veneer/videos/694557488001-constructing-the-porch-and-reviewing-the-mechanical-systems
https://www.bobvila.com/sections/tv-shows/projects/2-building-green/episodes/12-building-green-pilot;https://www.bobvila.com/sections/tv-shows/projects/2-building-green/episodes/12-building-green-pilot/videos/653236947001-tour-an-affordable-green-apartment-building;https://www.bobvila.com/sections/tv-shows/projects/2-building-green/episodes/12-building-green-pilot/videos/653236947001-tour-an-affordable-green-apartment-building
https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/13-learning-about-healthy-home-and-building-products;https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/13-learning-about-healthy-home-and-building-products/videos/684539293001-touring-a-designer-showhouse-and-baby-s-bathroom;https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/13-learning-about-healthy-home-and-building-products/videos/684539293001-touring-a-designer-showhouse-and-baby-s-bathroom
https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/14-work-s-underway-with-enclosed-blind-windows-window-installation-and-master-bath;https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/14-work-s-underway-with-enclosed-blind-windows-window-installation-and-master-bath/videos/684543727001-installing-insulated-windows-in-the-baby-s-nursery;https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/14-work-s-underway-with-enclosed-blind-windows-window-installation-and-master-bath/videos/684543727001-installing-insulated-windows-in-the-baby-s-nursery
https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/15-preparing-a-quiet-and-healthy-home-for-baby-through-sound-reduction-and-non-toxic-paints;https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/15-preparing-a-quiet-and-healthy-home-for-baby-through-sound-reduction-and-non-toxic-paints/videos/684561039001-installing-sound-attenuation-insulation;https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/15-preparing-a-quiet-and-healthy-home-for-baby-through-sound-reduction-and-non-toxic-paints/videos/684561039001-installing-sound-attenuation-insulation
https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/16-finishing-touches-baby-safety-products-and-a-corian-tub-deck;https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/16-finishing-touches-baby-safety-products-and-a-corian-tub-deck/videos/684543720001-baby-safety-gates-and-healthy-organic-sleeping-products;https://www.bobvila.com/sections/tv-shows/projects/3-babyproofing-the-house/episodes/16-finishing-touches-baby-safety-products-and-a-corian-tub-deck/videos/684543720001-baby-safety-gates-and-healthy-organic-sleeping-products
