https://www.bobvila.com/slideshow/21-home-improvement-projects-to-put-on-your-to-do-list-for-2021-578290?bv=ca,https://www.bobvila.com/slideshow/21-home-improvement-projects-to-put-on-your-to-do-list-for-2021-578290,https://www.bobvila.com/slideshow/21-home-improvement-projects-to-put-on-your-to-do-list-for-2021-578290
https://www.bobvila.com/slideshow/12-hobbit-houses-to-make-you-consider-moving-underground-27590#hobbit-houses,https://www.bobvila.com/slideshow/12-hobbit-houses-to-make-you-consider-moving-underground-27590,https://www.bobvila.com/slideshow/12-hobbit-houses-to-make-you-consider-moving-underground-27590
https://www.bobvila.com/slideshow/10-brilliant-hacks-for-your-best-ever-paint-finish-52239?bvsp=hyde,https://www.bobvila.com/slideshow/10-brilliant-hacks-for-your-best-ever-paint-finish-52239,https://www.bobvila.com/slideshow/10-brilliant-hacks-for-your-best-ever-paint-finish-52239
https://www.bobvila.com/slideshow/10-secret-ingredients-to-make-your-garden-grow-51938#compost-tea-fertilizer,https://www.bobvila.com/slideshow/10-secret-ingredients-to-make-your-garden-grow-51938,https://www.bobvila.com/slideshow/10-secret-ingredients-to-make-your-garden-grow-51938
https://www.bobvila.com/slideshow/19-zero-dollar-garden-hacks-48855?#.WS76wxMrKRs,https://www.bobvila.com/slideshow/19-zero-dollar-garden-hacks-48855,https://www.bobvila.com/slideshow/19-zero-dollar-garden-hacks-48855
https://www.bobvila.com/slideshow/10-life-changing-tools-for-easier-spring-cleaning-48648#.WLnaYBIrKRs,https://www.bobvila.com/slideshow/10-life-changing-tools-for-easier-spring-cleaning-48648,https://www.bobvila.com/slideshow/10-life-changing-tools-for-easier-spring-cleaning-48648
https://www.bobvila.com/slideshow/11-easy-ways-to-save-time-on-your-spring-to-do-list-51948#banish-burner-grime,https://www.bobvila.com/slideshow/11-easy-ways-to-save-time-on-your-spring-to-do-list-51948,https://www.bobvila.com/slideshow/11-easy-ways-to-save-time-on-your-spring-to-do-list-51948
https://www.bobvila.com/slideshow/stop-don-t-toss-these-13-secretly-handy-disposables-50568#kitchen-scrubber-from-mesh-bag,https://www.bobvila.com/slideshow/stop-don-t-toss-these-13-secretly-handy-disposables-50568,https://www.bobvila.com/slideshow/stop-don-t-toss-these-13-secretly-handy-disposables-50568
https://www.bobvila.com/slideshow/50-great-gadgets-for-a-smarter-home-50852?#.WjrUA1Q-dE4,https://www.bobvila.com/slideshow/50-great-gadgets-for-a-smarter-home-50852,https://www.bobvila.com/slideshow/50-great-gadgets-for-a-smarter-home-50852
https://www.bobvila.com/slideshow/our-12-favorite-farmhouses-across-america-51148#farmhouse-estate,https://www.bobvila.com/slideshow/our-12-favorite-farmhouses-across-america-51148,https://www.bobvila.com/slideshow/our-12-favorite-farmhouses-across-america-51148
https://www.bobvila.com/slideshow/12-destinations-you-should-actually-visit-during-the-off-season-51614?#.WoNxoJPwZE4,https://www.bobvila.com/slideshow/12-destinations-you-should-actually-visit-during-the-off-season-51614,https://www.bobvila.com/slideshow/12-destinations-you-should-actually-visit-during-the-off-season-51614
https://www.bobvila.com/slideshow/designers-reveal-their-top-10-ikea-go-tos-50940#ikea-maskros-light,https://www.bobvila.com/slideshow/designers-reveal-their-top-10-ikea-go-tos-50940,https://www.bobvila.com/slideshow/designers-reveal-their-top-10-ikea-go-tos-50940
https://www.bobvila.com/slideshow/the-15-smartest-and-smallest-diys-you-can-do-for-your-home-51132#purpose-of-window-well-covers,https://www.bobvila.com/slideshow/the-15-smartest-and-smallest-diys-you-can-do-for-your-home-51132,https://www.bobvila.com/slideshow/the-15-smartest-and-smallest-diys-you-can-do-for-your-home-51132
https://www.bobvila.com/slideshow/5-times-a-new-garage-door-made-all-the-difference-50369?bv=us,https://www.bobvila.com/slideshow/5-times-a-new-garage-door-made-all-the-difference-50369,https://www.bobvila.com/slideshow/5-times-a-new-garage-door-made-all-the-difference-50369
https://www.bobvila.com/articles/3000-cabinet-makeover-giveaway/?bv=ca,https://www.bobvila.com/articles/3000-cabinet-makeover-giveaway/,https://www.bobvila.com/articles/3000-cabinet-makeover-giveaway/
https://www.bobvila.com/articles/enter-bob-vilas-3000-new-year-new-bed-giveaway-from-saatva/?bv=mr,https://www.bobvila.com/articles/enter-bob-vilas-3000-new-year-new-bed-giveaway-from-saatva/,https://www.bobvila.com/articles/enter-bob-vilas-3000-new-year-new-bed-giveaway-from-saatva/
https://www.bobvila.com/slideshow/the-6-best-reasons-to-renovate-your-kitchen-49497?bv=shs,https://www.bobvila.com/slideshow/the-6-best-reasons-to-renovate-your-kitchen-49497,https://www.bobvila.com/slideshow/the-6-best-reasons-to-renovate-your-kitchen-49497
https://www.bobvila.com/slideshow/the-6-best-reasons-to-renovate-your-kitchen-49497?bv=shs,https://www.bobvila.com/slideshow/the-6-best-reasons-to-renovate-your-kitchen-49497,https://www.bobvila.com/slideshow/the-6-best-reasons-to-renovate-your-kitchen-49497
https://www.bobvila.com/slideshow/11-packing-tips-tricks-for-a-smooth-move-48846#packing-tips,https://www.bobvila.com/slideshow/11-packing-tips-tricks-for-a-smooth-move-48846,https://www.bobvila.com/slideshow/11-packing-tips-tricks-for-a-smooth-move-48846
https://www.bobvila.com/slideshow/10-totally-unexpected-things-to-remake-as-planters-48688#.VYSRevlVikp,https://www.bobvila.com/slideshow/10-totally-unexpected-things-to-remake-as-planters-48688,https://www.bobvila.com/slideshow/10-totally-unexpected-things-to-remake-as-planters-48688
https://www.bobvila.com/slideshow/framed-18-picture-perfect-gallery-walls-46969/#.VYQoFFVViko,https://www.bobvila.com/slideshow/framed-18-picture-perfect-gallery-walls-46969/,https://www.bobvila.com/slideshow/framed-18-picture-perfect-gallery-walls-46969/
https://www.bobvila.com/slideshow/14-bright-ideas-for-lighting-your-backyard-44312/#.VYshbFVViko,https://www.bobvila.com/slideshow/14-bright-ideas-for-lighting-your-backyard-44312/,https://www.bobvila.com/slideshow/14-bright-ideas-for-lighting-your-backyard-44312/
https://www.bobvila.com/slideshow/8-new-ideas-for-diy-outdoor-lighting-48892/diy-gardens#.VYshJVVViko,https://www.bobvila.com/slideshow/8-new-ideas-for-diy-outdoor-lighting-48892/diy-gardens,https://www.bobvila.com/slideshow/8-new-ideas-for-diy-outdoor-lighting-48892/diy-gardens
https://www.bobvila.com/slideshow/8-unique-ways-to-build-your-own-table-48077#.VY186_lVikp,https://www.bobvila.com/slideshow/8-unique-ways-to-build-your-own-table-48077,https://www.bobvila.com/slideshow/8-unique-ways-to-build-your-own-table-48077
https://www.bobvila.com/articles/diy-plumbing-pipe-console-table/#.VY19P_lViko,https://www.bobvila.com/articles/diy-plumbing-pipe-console-table/,https://www.bobvila.com/articles/diy-plumbing-pipe-console-table/
https://www.bobvila.com/slideshow/need-a-new-lawn-mower-6-top-rated-grass-guzzlers-44276#.VY2kRxtViko,https://www.bobvila.com/slideshow/need-a-new-lawn-mower-6-top-rated-grass-guzzlers-44276,https://www.bobvila.com/slideshow/need-a-new-lawn-mower-6-top-rated-grass-guzzlers-44276
https://www.bobvila.com/slideshow/ultimate-lawn-care-guide-12-steps-to-a-prize-winning-yard-44680#.VY2kbRtViko,https://www.bobvila.com/slideshow/ultimate-lawn-care-guide-12-steps-to-a-prize-winning-yard-44680,https://www.bobvila.com/slideshow/ultimate-lawn-care-guide-12-steps-to-a-prize-winning-yard-44680
https://www.bobvila.com/slideshow/10-classic-ways-to-brighten-a-dark-room-48160#.VZK-MO1Viko,https://www.bobvila.com/slideshow/10-classic-ways-to-brighten-a-dark-room-48160,https://www.bobvila.com/slideshow/10-classic-ways-to-brighten-a-dark-room-48160
https://www.bobvila.com/slideshow/own-your-open-floor-plan-with-8-smart-design-tricks-48966#.VZq-ke1Viko,https://www.bobvila.com/slideshow/own-your-open-floor-plan-with-8-smart-design-tricks-48966,https://www.bobvila.com/slideshow/own-your-open-floor-plan-with-8-smart-design-tricks-48966
https://www.bobvila.com/slideshow/11-smart-ways-to-organize-your-winter-footwear-46737#.VZ1s--1Viko,https://www.bobvila.com/slideshow/11-smart-ways-to-organize-your-winter-footwear-46737,https://www.bobvila.com/slideshow/11-smart-ways-to-organize-your-winter-footwear-46737
https://www.bobvila.com/slideshow/clear-the-air-10-natural-ways-to-cure-household-odors-45759#.VZ1sye1Viko,https://www.bobvila.com/slideshow/clear-the-air-10-natural-ways-to-cure-household-odors-45759,https://www.bobvila.com/slideshow/clear-the-air-10-natural-ways-to-cure-household-odors-45759
https://www.bobvila.com/slideshow/10-wallpaper-options-to-trick-the-eye-44618#.Vb-MyflViko,https://www.bobvila.com/slideshow/10-wallpaper-options-to-trick-the-eye-44618,https://www.bobvila.com/slideshow/10-wallpaper-options-to-trick-the-eye-44618
https://www.bobvila.com/slideshow/awesome-accents-17-ways-to-make-any-space-pop-with-color-46922#.VZ1zk_lViko,https://www.bobvila.com/slideshow/awesome-accents-17-ways-to-make-any-space-pop-with-color-46922,https://www.bobvila.com/slideshow/awesome-accents-17-ways-to-make-any-space-pop-with-color-46922
https://www.bobvila.com/articles/homemade-fertilizer-for-lawns/#.VZ7nhvlViko,https://www.bobvila.com/articles/homemade-fertilizer-for-lawns/,https://www.bobvila.com/articles/homemade-fertilizer-for-lawns/
https://www.bobvila.com/slideshow/7-extraordinary-household-uses-for-beer-48944#.VZ7njPlViko,https://www.bobvila.com/slideshow/7-extraordinary-household-uses-for-beer-48944,https://www.bobvila.com/slideshow/7-extraordinary-household-uses-for-beer-48944
https://www.bobvila.com/slideshow/get-organized-25-clever-ideas-for-repurposed-storage-5752#.VaAN-e1Viko,https://www.bobvila.com/slideshow/get-organized-25-clever-ideas-for-repurposed-storage-5752,https://www.bobvila.com/slideshow/get-organized-25-clever-ideas-for-repurposed-storage-5752
https://www.bobvila.com/slideshow/16-sneaky-storage-ideas-12281#.VaANsO1Viko,https://www.bobvila.com/slideshow/16-sneaky-storage-ideas-12281,https://www.bobvila.com/slideshow/16-sneaky-storage-ideas-12281
https://www.bobvila.com/slideshow/9-ways-to-make-your-tv-look-at-home-46542#.VaRBEcZViko,https://www.bobvila.com/slideshow/9-ways-to-make-your-tv-look-at-home-46542,https://www.bobvila.com/slideshow/9-ways-to-make-your-tv-look-at-home-46542
https://www.bobvila.com/slideshow/plug-into-10-clever-ways-of-corralling-cords-47672#.VaRA5cZViko,https://www.bobvila.com/slideshow/plug-into-10-clever-ways-of-corralling-cords-47672,https://www.bobvila.com/slideshow/plug-into-10-clever-ways-of-corralling-cords-47672
https://www.bobvila.com/slideshow/top-10-clutter-hot-spots-and-quick-tips-for-tackling-them-44599#.VaUdYMZViko,https://www.bobvila.com/slideshow/top-10-clutter-hot-spots-and-quick-tips-for-tackling-them-44599,https://www.bobvila.com/slideshow/top-10-clutter-hot-spots-and-quick-tips-for-tackling-them-44599
https://www.bobvila.com/slideshow/the-invincible-yard-12-ideas-for-lazy-landscaping-48750/hardscapes#.VagM5e1Viko,https://www.bobvila.com/slideshow/the-invincible-yard-12-ideas-for-lazy-landscaping-48750/hardscapes,https://www.bobvila.com/slideshow/the-invincible-yard-12-ideas-for-lazy-landscaping-48750/hardscapes
https://www.bobvila.com/slideshow/12-off-the-wall-places-to-put-wallpaper-44580#.Va-l3SpViko,https://www.bobvila.com/slideshow/12-off-the-wall-places-to-put-wallpaper-44580,https://www.bobvila.com/slideshow/12-off-the-wall-places-to-put-wallpaper-44580
https://www.bobvila.com/articles/remove-wallpaper/#.Va-mRipViko,https://www.bobvila.com/articles/remove-wallpaper/,https://www.bobvila.com/articles/remove-wallpaper/
https://www.bobvila.com/slideshow/12-ways-to-wake-up-your-tired-outdoor-furniture-47396#.Va5_pcZViko,https://www.bobvila.com/slideshow/12-ways-to-wake-up-your-tired-outdoor-furniture-47396,https://www.bobvila.com/slideshow/12-ways-to-wake-up-your-tired-outdoor-furniture-47396
https://www.bobvila.com/slideshow/10-doable-designs-for-diy-outdoor-furniture-48798#.Va5_ysZViko,https://www.bobvila.com/slideshow/10-doable-designs-for-diy-outdoor-furniture-48798,https://www.bobvila.com/slideshow/10-doable-designs-for-diy-outdoor-furniture-48798
https://www.bobvila.com/slideshow/your-guide-to-spring-cleaning-your-home-s-exterior-48766#.VbZY5vlViko,https://www.bobvila.com/slideshow/your-guide-to-spring-cleaning-your-home-s-exterior-48766,https://www.bobvila.com/slideshow/your-guide-to-spring-cleaning-your-home-s-exterior-48766
https://www.bobvila.com/slideshow/9-diy-ideas-for-a-summery-backyard-48900#.VbAPD2RViko,https://www.bobvila.com/slideshow/9-diy-ideas-for-a-summery-backyard-48900,https://www.bobvila.com/slideshow/9-diy-ideas-for-a-summery-backyard-48900
https://www.bobvila.com/slideshow/10-easy-ways-to-bring-beach-style-to-your-landlocked-home-47734/bring-outdoor-decor-inside#.VbELlWRViko,https://www.bobvila.com/slideshow/10-easy-ways-to-bring-beach-style-to-your-landlocked-home-47734/bring-outdoor-decor-inside,https://www.bobvila.com/slideshow/10-easy-ways-to-bring-beach-style-to-your-landlocked-home-47734/bring-outdoor-decor-inside
https://www.bobvila.com/slideshow/9-inventive-ways-to-decorate-with-tree-trunks-branches-and-twigs-47999#.VbEMAWRViko,https://www.bobvila.com/slideshow/9-inventive-ways-to-decorate-with-tree-trunks-branches-and-twigs-47999,https://www.bobvila.com/slideshow/9-inventive-ways-to-decorate-with-tree-trunks-branches-and-twigs-47999
https://www.bobvila.com/articles/container-gardening/#.VbkbyvlViko,https://www.bobvila.com/articles/container-gardening/,https://www.bobvila.com/articles/container-gardening/
https://www.bobvila.com/slideshow/flowering-climbers-8-cures-for-the-common-garden-44400#.VbpLSPlVikq,https://www.bobvila.com/slideshow/flowering-climbers-8-cures-for-the-common-garden-44400,https://www.bobvila.com/slideshow/flowering-climbers-8-cures-for-the-common-garden-44400
https://www.bobvila.com/slideshow/7-things-you-need-to-know-before-painting-your-walls-white-48979#.VhaUobQUWhk,https://www.bobvila.com/slideshow/7-things-you-need-to-know-before-painting-your-walls-white-48979,https://www.bobvila.com/slideshow/7-things-you-need-to-know-before-painting-your-walls-white-48979
https://www.bobvila.com/washi-tape-project/47361-turn-on-the-style-11-diy-switch-plate-upgrades/slideshows#.VAYYlPldWSo,https://www.bobvila.com/washi-tape-project/47361-turn-on-the-style-11-diy-switch-plate-upgrades/slideshows,https://www.bobvila.com/washi-tape-project/47361-turn-on-the-style-11-diy-switch-plate-upgrades/slideshows
https://www.bobvila.com/remove-hardware/2351-how-to-paint-kitchen-cabinets/slideshows#.VCW_OPldWSo,https://www.bobvila.com/remove-hardware/2351-how-to-paint-kitchen-cabinets/slideshows,https://www.bobvila.com/remove-hardware/2351-how-to-paint-kitchen-cabinets/slideshows
https://www.bobvila.com/white-cabinets/2359-painted-cabinets-14-reasons-to-transform-yours-now/slideshows#.VCW_OPldWSo,https://www.bobvila.com/white-cabinets/2359-painted-cabinets-14-reasons-to-transform-yours-now/slideshows,https://www.bobvila.com/white-cabinets/2359-painted-cabinets-14-reasons-to-transform-yours-now/slideshows
https://www.bobvila.com/barn-wood-cabinets/13311-11-ways-to-use-salvaged-wood-in-your-home/slideshows#.VBoAG_ldWSo,https://www.bobvila.com/barn-wood-cabinets/13311-11-ways-to-use-salvaged-wood-in-your-home/slideshows,https://www.bobvila.com/barn-wood-cabinets/13311-11-ways-to-use-salvaged-wood-in-your-home/slideshows
https://www.bobvila.com/modern-living-room/46957-vinyl-renaissance-10-flooring-looks-you-won-t-believe/slideshows#.VCxrqvldWSo,https://www.bobvila.com/modern-living-room/46957-vinyl-renaissance-10-flooring-looks-you-won-t-believe/slideshows,https://www.bobvila.com/modern-living-room/46957-vinyl-renaissance-10-flooring-looks-you-won-t-believe/slideshows
https://www.bobvila.com/articles/diy-pendant-light/?#.V7eBSpMrJAY,https://www.bobvila.com/articles/diy-pendant-light/,https://www.bobvila.com/articles/diy-pendant-light/
https://www.bobvila.com/patterned-rug/44625-12-outdoor-rugs-to-fit-every-budget-and-style/slideshows#.U_UIFvldWSo,https://www.bobvila.com/patterned-rug/44625-12-outdoor-rugs-to-fit-every-budget-and-style/slideshows,https://www.bobvila.com/patterned-rug/44625-12-outdoor-rugs-to-fit-every-budget-and-style/slideshows
https://www.bobvila.com/when-to-paint/46272-20-insanely-easy-60-minute-home-improvements/slideshows#.U_Sx-_ldWSo,https://www.bobvila.com/when-to-paint/46272-20-insanely-easy-60-minute-home-improvements/slideshows,https://www.bobvila.com/when-to-paint/46272-20-insanely-easy-60-minute-home-improvements/slideshows
https://www.bobvila.com/pink-kitchen/46922-awesome-accents-17-ways-to-make-any-space-pop-with-color/slideshows#.U_Yya_ldWSo,https://www.bobvila.com/pink-kitchen/46922-awesome-accents-17-ways-to-make-any-space-pop-with-color/slideshows,https://www.bobvila.com/pink-kitchen/46922-awesome-accents-17-ways-to-make-any-space-pop-with-color/slideshows
https://www.bobvila.com/slideshow/welcome-home-11-fresh-ways-to-spruce-up-your-front-door-50997#pink-front-door,https://www.bobvila.com/slideshow/welcome-home-11-fresh-ways-to-spruce-up-your-front-door-50997,https://www.bobvila.com/slideshow/welcome-home-11-fresh-ways-to-spruce-up-your-front-door-50997
https://www.bobvila.com/articles/repurpose-drawers/?noredirect=true,https://www.bobvila.com/articles/repurpose-drawers/,https://www.bobvila.com/articles/repurpose-drawers/
https://www.bobvila.com/articles/bob-vila-radio-exterior-paint-color/#.UswaEGRDs0g,https://www.bobvila.com/articles/bob-vila-radio-exterior-paint-color/,https://www.bobvila.com/articles/bob-vila-radio-exterior-paint-color/
https://www.bobvila.com/painting-doors/45717-10-unexpected-spots-for-an-accent-color/slideshows#.UsybRmRDs0g,https://www.bobvila.com/painting-doors/45717-10-unexpected-spots-for-an-accent-color/slideshows,https://www.bobvila.com/painting-doors/45717-10-unexpected-spots-for-an-accent-color/slideshows
https://www.bobvila.com/articles/silverware-diy/#.Us2VuWRDs0g,https://www.bobvila.com/articles/silverware-diy/,https://www.bobvila.com/articles/silverware-diy/
https://www.bobvila.com/articles/picture-hanging-tips/?noredirect=true,https://www.bobvila.com/articles/picture-hanging-tips/,https://www.bobvila.com/articles/picture-hanging-tips/
https://www.bobvila.com/articles/how-to-pull-nails/#.UtRk6mRDs0g,https://www.bobvila.com/articles/how-to-pull-nails/,https://www.bobvila.com/articles/how-to-pull-nails/
https://www.bobvila.com/folding-classic/3912-adirondack-chairs-10-new-classics-for-today/slideshows#.UtQGRfYd7gc,https://www.bobvila.com/folding-classic/3912-adirondack-chairs-10-new-classics-for-today/slideshows,https://www.bobvila.com/folding-classic/3912-adirondack-chairs-10-new-classics-for-today/slideshows
https://www.bobvila.com/articles/diy-headboards/?noredirect=true,https://www.bobvila.com/articles/diy-headboards/,https://www.bobvila.com/articles/diy-headboards/
